   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.section	.text.ddr_setup,"ax",@progbits
   8               	.global	ddr_setup
  10               	ddr_setup:
  11               	/* prologue: function */
  12               	/* frame size = 0 */
  13               	/* stack size = 0 */
  14               	.L__stack_usage = 0
  15 0000 11B8      		out 0x1,__zero_reg__
  16 0002 80EC      		ldi r24,lo8(-64)
  17 0004 84B9      		out 0x4,r24
  18 0006 8FEF      		ldi r24,lo8(-1)
  19 0008 87B9      		out 0x7,r24
  20 000a 88E0      		ldi r24,lo8(8)
  21 000c 8AB9      		out 0xa,r24
  22 000e 87E0      		ldi r24,lo8(7)
  23 0010 8DB9      		out 0xd,r24
  24 0012 10BA      		out 0x10,__zero_reg__
  25 0014 0895      		ret
  27               		.section	.text.adc_read,"ax",@progbits
  28               	.global	adc_read
  30               	adc_read:
  31               	/* prologue: function */
  32               	/* frame size = 0 */
  33               	/* stack size = 0 */
  34               	.L__stack_usage = 0
  35 0000 8066      		ori r24,lo8(96)
  36 0002 8093 7C00 		sts 124,r24
  37 0006 86EC      		ldi r24,lo8(-58)
  38 0008 8093 7A00 		sts 122,r24
  39               	.L3:
  40 000c 8091 7A00 		lds r24,122
  41 0010 84FF      		sbrs r24,4
  42 0012 00C0      		rjmp .L3
  43 0014 8091 7A00 		lds r24,122
  44 0018 8061      		ori r24,lo8(16)
  45 001a 8093 7A00 		sts 122,r24
  46 001e 8091 7A00 		lds r24,122
  47 0022 8064      		ori r24,lo8(64)
  48 0024 8093 7A00 		sts 122,r24
  49               	.L4:
  50 0028 8091 7A00 		lds r24,122
  51 002c 84FF      		sbrs r24,4
  52 002e 00C0      		rjmp .L4
  53 0030 8091 7A00 		lds r24,122
  54 0034 8061      		ori r24,lo8(16)
  55 0036 8093 7A00 		sts 122,r24
  56 003a 8091 7900 		lds r24,121
  57 003e 1092 7A00 		sts 122,__zero_reg__
  58 0042 0895      		ret
  60               		.section	.text.calc_speed,"ax",@progbits
  61               	.global	calc_speed
  63               	calc_speed:
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66               	/* stack size = 0 */
  67               	.L__stack_usage = 0
  68 0000 6F36      		cpi r22,lo8(111)
  69 0002 00F4      		brsh .L14
  70 0004 8838      		cpi r24,lo8(-120)
  71 0006 00F4      		brsh .L15
  72 0008 80E8      		ldi r24,lo8(-128)
  73 000a 8093 0000 		sts motor1_state,r24
  74 000e 80E4      		ldi r24,lo8(64)
  75 0010 8093 0000 		sts motor2_state,r24
  76 0014 80E0      		ldi r24,0
  77 0016 0895      		ret
  78               	.L14:
  79 0018 962F      		mov r25,r22
  80 001a 9A56      		subi r25,lo8(-(-106))
  81 001c 9062      		ori r25,lo8(32)
  82 001e 8838      		cpi r24,lo8(-120)
  83 0020 00F0      		brlo .L19
  84 0022 00C0      		rjmp .L17
  85               	.L15:
  86 0024 9AE6      		ldi r25,lo8(106)
  87 0026 961B      		sub r25,r22
  88 0028 9061      		ori r25,lo8(16)
  89               	.L17:
  90 002a 292F      		mov r18,r25
  91 002c 281B      		sub r18,r24
  92 002e 822F      		mov r24,r18
  93 0030 8D57      		subi r24,lo8(-(-125))
  94 0032 8093 0000 		sts motor2_state,r24
  95 0036 9093 0000 		sts motor1_state,r25
  96 003a 00C0      		rjmp .L20
  97               	.L19:
  98 003c 8358      		subi r24,lo8(-(125))
  99 003e 890F      		add r24,r25
 100 0040 8093 0000 		sts motor1_state,r24
 101 0044 9093 0000 		sts motor2_state,r25
 102               	.L20:
 103 0048 81E0      		ldi r24,lo8(1)
 104 004a 0895      		ret
 106               		.section	.text.usart_sendmotor,"ax",@progbits
 107               	.global	usart_sendmotor
 109               	usart_sendmotor:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
