   1               		.file	"characters.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.section	.text.SetupMarqueeLEDarray,"ax",@progbits
  11               	.global	SetupMarqueeLEDarray
  13               	SetupMarqueeLEDarray:
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16               	/* stack size = 0 */
  17               	.L__stack_usage = 0
  18 0000 E0E0      		ldi r30,lo8(LEDarray)
  19 0002 F0E0      		ldi r31,hi8(LEDarray)
  20 0004 1092 0000 		sts LEDarray,__zero_reg__
  21 0008 8FEF      		ldi r24,lo8(-1)
  22 000a 8093 0000 		sts LEDarray+1,r24
  23 000e 98E1      		ldi r25,lo8(24)
  24 0010 9093 0000 		sts LEDarray+2,r25
  25 0014 9093 0000 		sts LEDarray+3,r25
  26 0018 9093 0000 		sts LEDarray+4,r25
  27 001c 8093 0000 		sts LEDarray+5,r24
  28 0020 1092 0000 		sts LEDarray+6,__zero_reg__
  29 0024 1092 0000 		sts LEDarray+7,__zero_reg__
  30 0028 1092 0000 		sts LEDarray+8,__zero_reg__
  31 002c 1092 0000 		sts LEDarray+9,__zero_reg__
  32 0030 1092 0000 		sts LEDarray+10,__zero_reg__
  33 0034 1092 0000 		sts LEDarray+11,__zero_reg__
  34 0038 1092 0000 		sts LEDarray+12,__zero_reg__
  35 003c 1092 0000 		sts LEDarray+13,__zero_reg__
  36 0040 1092 0000 		sts LEDarray+14,__zero_reg__
  37 0044 1092 0000 		sts LEDarray+15,__zero_reg__
  38 0048 1092 0000 		sts LEDarray+16,__zero_reg__
  39 004c 1092 0000 		sts LEDarray+17,__zero_reg__
  40 0050 1092 0000 		sts LEDarray+18,__zero_reg__
  41 0054 8093 0000 		sts LEDarray+19,r24
  42 0058 8093 0000 		sts LEDarray+20,r24
  43 005c 90EC      		ldi r25,lo8(-64)
  44 005e 9093 0000 		sts LEDarray+21,r25
  45 0062 9093 0000 		sts LEDarray+22,r25
  46 0066 9093 0000 		sts LEDarray+23,r25
  47 006a 1092 0000 		sts LEDarray+24,__zero_reg__
  48 006e 8093 0000 		sts LEDarray+25,r24
  49 0072 21E8      		ldi r18,lo8(-127)
  50 0074 2093 0000 		sts LEDarray+26,r18
  51 0078 2093 0000 		sts LEDarray+27,r18
  52 007c 2093 0000 		sts LEDarray+28,r18
  53 0080 8093 0000 		sts LEDarray+29,r24
  54 0084 1092 0000 		sts LEDarray+30,__zero_reg__
  55 0088 1092 0000 		sts LEDarray+31,__zero_reg__
  56 008c 1092 0000 		sts LEDarray+32,__zero_reg__
  57 0090 1092 0000 		sts LEDarray+33,__zero_reg__
  58 0094 1092 0000 		sts LEDarray+34,__zero_reg__
  59 0098 1092 0000 		sts LEDarray+35,__zero_reg__
  60 009c 1092 0000 		sts LEDarray+36,__zero_reg__
  61 00a0 1092 0000 		sts LEDarray+37,__zero_reg__
  62 00a4 8093 0000 		sts LEDarray+38,r24
  63 00a8 39E9      		ldi r19,lo8(-103)
  64 00aa 3093 0000 		sts LEDarray+39,r19
  65 00ae 3093 0000 		sts LEDarray+40,r19
  66 00b2 3093 0000 		sts LEDarray+41,r19
  67 00b6 3093 0000 		sts LEDarray+42,r19
  68 00ba 1092 0000 		sts LEDarray+43,__zero_reg__
  69 00be 1092 0000 		sts LEDarray+44,__zero_reg__
  70 00c2 1092 0000 		sts LEDarray+45,__zero_reg__
  71 00c6 1092 0000 		sts LEDarray+46,__zero_reg__
  72 00ca 1092 0000 		sts LEDarray+47,__zero_reg__
  73 00ce 1092 0000 		sts LEDarray+48,__zero_reg__
  74 00d2 1092 0000 		sts LEDarray+49,__zero_reg__
  75 00d6 8093 0000 		sts LEDarray+50,r24
  76 00da 8093 0000 		sts LEDarray+51,r24
  77 00de 9093 0000 		sts LEDarray+52,r25
  78 00e2 9093 0000 		sts LEDarray+53,r25
  79 00e6 9093 0000 		sts LEDarray+54,r25
  80 00ea 1092 0000 		sts LEDarray+55,__zero_reg__
  81 00ee 1092 0000 		sts LEDarray+56,__zero_reg__
  82 00f2 1092 0000 		sts LEDarray+57,__zero_reg__
  83 00f6 1092 0000 		sts LEDarray+58,__zero_reg__
  84 00fa 1092 0000 		sts LEDarray+59,__zero_reg__
  85 00fe 1092 0000 		sts LEDarray+60,__zero_reg__
