   1               		.file	"wunderproject.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.section	.text.Initialize,"ax",@progbits
  11               	.global	Initialize
  13               	Initialize:
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16               	/* stack size = 0 */
  17               	.L__stack_usage = 0
  18 0000 11B8      		out 33-32,__zero_reg__
  19 0002 8EE8      		ldi r24,lo8(-114)
  20 0004 84B9      		out 36-32,r24
  21 0006 8FEF      		ldi r24,lo8(-1)
  22 0008 87B9      		out 39-32,r24
  23 000a 88E0      		ldi r24,lo8(8)
  24 000c 8AB9      		out 42-32,r24
  25 000e 87E0      		ldi r24,lo8(7)
  26 0010 8DB9      		out 45-32,r24
  27 0012 10BA      		out 48-32,__zero_reg__
  28               	/* epilogue start */
  29 0014 0895      		ret
  31               		.section	.text.SetupSPI,"ax",@progbits
  32               	.global	SetupSPI
  34               	SetupSPI:
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	/* stack size = 0 */
  38               	.L__stack_usage = 0
  39 0000 80E7      		ldi r24,lo8(112)
  40 0002 8CBD      		out 76-32,r24
  41               	/* epilogue start */
  42 0004 0895      		ret
  44               		.section	.text.SendByteSPI,"ax",@progbits
  45               	.global	SendByteSPI
  47               	SendByteSPI:
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	/* stack size = 0 */
  51               	.L__stack_usage = 0
  52 0000 8EBD      		out 78-32,r24
  53               	.L4:
  54 0002 0DB4      		in __tmp_reg__,77-32
  55 0004 07FE      		sbrs __tmp_reg__,7
  56 0006 00C0      		rjmp .L4
  57               	/* epilogue start */
  58 0008 0895      		ret
  60               		.section	.text.flipLatch,"ax",@progbits
  61               	.global	flipLatch
  63               	flipLatch:
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66               	/* stack size = 0 */
  67               	.L__stack_usage = 0
  68 0000 2F9A      		sbi 37-32,7
  69 0002 83E0      		 ldi r24,lo8(3)
  70 0004 8A95      	    1:dec r24
  71 0006 01F4      	    brne 1b
  72 0008 0000      		nop
  73 000a 2F98      		cbi 37-32,7
  74 000c 83E0      		 ldi r24,lo8(3)
  75 000e 8A95      	    1:dec r24
  76 0010 01F4      	    brne 1b
  77 0012 0000      		nop
  78               	/* epilogue start */
  79 0014 0895      		ret
  81               		.section	.text.SendRGBSPI,"ax",@progbits
  82               	.global	SendRGBSPI
  84               	SendRGBSPI:
  85 0000 CF93      		push r28
  86 0002 DF93      		push r29
  87 0004 00D0      		rcall .
  88 0006 CDB7      		in r28,__SP_L__
  89 0008 DEB7      		in r29,__SP_H__
  90               	/* prologue: function */
  91               	/* frame size = 2 */
  92               	/* stack size = 4 */
  93               	.L__stack_usage = 4
  94 000a 4A83      		std Y+2,r20
  95 000c 6983      		std Y+1,r22
  96 000e 0E94 0000 		call SendByteSPI
  97 0012 6981      		ldd r22,Y+1
  98 0014 862F      		mov r24,r22
  99 0016 0E94 0000 		call SendByteSPI
 100 001a 4A81      		ldd r20,Y+2
 101 001c 842F      		mov r24,r20
 102 001e 0E94 0000 		call SendByteSPI
 103 0022 0E94 0000 		call flipLatch
 104               	/* epilogue start */
 105 0026 0F90      		pop __tmp_reg__
 106 0028 0F90      		pop __tmp_reg__
 107 002a DF91      		pop r29
 108 002c CF91      		pop r28
 109 002e 0895      		ret
 111               		.section	.text.read_adc,"ax",@progbits
 112               	.global	read_adc
 114               	read_adc:
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117               	/* stack size = 0 */
 118               	.L__stack_usage = 0
 119 0000 8066      		ori r24,lo8(96)
 120 0002 8093 7C00 		sts 124,r24
 121 0006 86EC      		ldi r24,lo8(-58)
 122 0008 8093 7A00 		sts 122,r24
 123               	.L9:
 124 000c 8091 7A00 		lds r24,122
 125 0010 84FF      		sbrs r24,4
 126 0012 00C0      		rjmp .L9
 127 0014 8091 7A00 		lds r24,122
 128 0018 8061      		ori r24,lo8(16)
 129 001a 8093 7A00 		sts 122,r24
 130 001e 8091 7A00 		lds r24,122
 131 0022 8064      		ori r24,lo8(64)
 132 0024 8093 7A00 		sts 122,r24
 133               	.L10:
 134 0028 8091 7A00 		lds r24,122
 135 002c 84FF      		sbrs r24,4
 136 002e 00C0      		rjmp .L10
