   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.section	.text.SetupAnimation,"ax",@progbits
  11               	.global	SetupAnimation
  13               	SetupAnimation:
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16               	/* stack size = 0 */
  17               	.L__stack_usage = 0
  18 0000 8CE3      		ldi r24,lo8(60)
  19 0002 8093 0000 		sts face_animation,r24
  20 0006 2EE7      		ldi r18,lo8(126)
  21 0008 2093 0000 		sts face_animation+1,r18
  22 000c 9BED      		ldi r25,lo8(-37)
  23 000e 9093 0000 		sts face_animation+2,r25
  24 0012 3FEB      		ldi r19,lo8(-65)
  25 0014 3093 0000 		sts face_animation+3,r19
  26 0018 3093 0000 		sts face_animation+4,r19
  27 001c 9093 0000 		sts face_animation+5,r25
  28 0020 2093 0000 		sts face_animation+6,r18
  29 0024 8093 0000 		sts face_animation+7,r24
  30 0028 8093 0000 		sts face_animation+8,r24
  31 002c 2093 0000 		sts face_animation+9,r18
  32 0030 9093 0000 		sts face_animation+10,r25
  33 0034 3093 0000 		sts face_animation+11,r19
  34 0038 3093 0000 		sts face_animation+12,r19
  35 003c 9093 0000 		sts face_animation+13,r25
  36 0040 2093 0000 		sts face_animation+14,r18
  37 0044 8093 0000 		sts face_animation+15,r24
  38 0048 8093 0000 		sts face_animation+16,r24
  39 004c 2093 0000 		sts face_animation+17,r18
  40 0050 9093 0000 		sts face_animation+18,r25
  41 0054 3093 0000 		sts face_animation+19,r19
  42 0058 3093 0000 		sts face_animation+20,r19
  43 005c 9093 0000 		sts face_animation+21,r25
  44 0060 2093 0000 		sts face_animation+22,r18
  45 0064 8093 0000 		sts face_animation+23,r24
  46 0068 E0E0      		ldi r30,lo8(animation)
  47 006a F0E0      		ldi r31,hi8(animation)
  48 006c 1092 0000 		sts animation,__zero_reg__
  49 0070 1092 0000 		sts animation+1,__zero_reg__
  50 0074 1092 0000 		sts animation+2,__zero_reg__
  51 0078 1092 0000 		sts animation+3,__zero_reg__
  52 007c 1092 0000 		sts animation+4,__zero_reg__
  53 0080 1092 0000 		sts animation+5,__zero_reg__
  54 0084 1092 0000 		sts animation+6,__zero_reg__
  55 0088 1092 0000 		sts animation+7,__zero_reg__
  56 008c 1092 0000 		sts animation+8,__zero_reg__
  57 0090 1092 0000 		sts animation+9,__zero_reg__
  58 0094 1092 0000 		sts animation+10,__zero_reg__
  59 0098 1092 0000 		sts animation+11,__zero_reg__
  60 009c 1092 0000 		sts animation+12,__zero_reg__
  61 00a0 1092 0000 		sts animation+13,__zero_reg__
  62 00a4 1092 0000 		sts animation+14,__zero_reg__
  63 00a8 1092 0000 		sts animation+15,__zero_reg__
  64 00ac 1092 0000 		sts animation+16,__zero_reg__
  65 00b0 1092 0000 		sts animation+17,__zero_reg__
  66 00b4 1092 0000 		sts animation+18,__zero_reg__
  67 00b8 1092 0000 		sts animation+19,__zero_reg__
  68 00bc 1092 0000 		sts animation+20,__zero_reg__
  69 00c0 1092 0000 		sts animation+21,__zero_reg__
  70 00c4 1092 0000 		sts animation+22,__zero_reg__
  71 00c8 1092 0000 		sts animation+23,__zero_reg__
  72 00cc 1092 0000 		sts animation+24,__zero_reg__
  73 00d0 1092 0000 		sts animation+25,__zero_reg__
  74 00d4 1092 0000 		sts animation+26,__zero_reg__
  75 00d8 1092 0000 		sts animation+27,__zero_reg__
  76 00dc 1092 0000 		sts animation+28,__zero_reg__
  77 00e0 1092 0000 		sts animation+29,__zero_reg__
  78 00e4 1092 0000 		sts animation+30,__zero_reg__
  79 00e8 1092 0000 		sts animation+31,__zero_reg__
  80 00ec 80E8      		ldi r24,lo8(-128)
  81 00ee 8093 0000 		sts animation+32,r24
  82 00f2 8093 0000 		sts animation+33,r24
  83 00f6 8093 0000 		sts animation+34,r24
  84 00fa 8093 0000 		sts animation+35,r24
  85 00fe 8093 0000 		sts animation+36,r24
  86 0102 8093 0000 		sts animation+37,r24
  87 0106 8093 0000 		sts animation+38,r24
  88 010a 8093 0000 		sts animation+39,r24
  89 010e 1092 0000 		sts animation+40,__zero_reg__
  90 0112 1092 0000 		sts animation+41,__zero_reg__
  91 0116 1092 0000 		sts animation+42,__zero_reg__
  92 011a 1092 0000 		sts animation+43,__zero_reg__
