   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.section	.text.ddr_setup,"ax",@progbits
  11               	.global	ddr_setup
  13               	ddr_setup:
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16               	/* stack size = 0 */
  17               	.L__stack_usage = 0
  18 0000 11B8      		out 33-32,__zero_reg__
  19 0002 80EE      		ldi r24,lo8(-32)
  20 0004 84B9      		out 36-32,r24
  21 0006 8FEF      		ldi r24,lo8(-1)
  22 0008 87B9      		out 39-32,r24
  23 000a 8AB9      		out 42-32,r24
  24 000c 5298      		cbi 42-32,2
  25 000e 8DB9      		out 45-32,r24
  26 0010 10BA      		out 48-32,__zero_reg__
  27               	/* epilogue start */
  28 0012 0895      		ret
  30               		.section	.text.pwm_setup,"ax",@progbits
  31               	.global	pwm_setup
  33               	pwm_setup:
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36               	/* stack size = 0 */
  37               	.L__stack_usage = 0
  38 0000 1092 8000 		sts 128,__zero_reg__
  39 0004 8CE0      		ldi r24,lo8(12)
  40 0006 8093 8100 		sts 129,r24
  41 000a 1092 8500 		sts 132+1,__zero_reg__
  42 000e 1092 8400 		sts 132,__zero_reg__
  43 0012 88EE      		ldi r24,lo8(1000)
  44 0014 93E0      		ldi r25,hi8(1000)
  45 0016 9093 8900 		sts 136+1,r25
  46 001a 8093 8800 		sts 136,r24
  47 001e 9093 8B00 		sts 138+1,r25
  48 0022 8093 8A00 		sts 138,r24
  49 0026 86E0      		ldi r24,lo8(6)
  50 0028 8093 6F00 		sts 111,r24
  51               	/* epilogue start */
  52 002c 0895      		ret
  54               		.section	.text.motor_speed,"ax",@progbits
  55               	.global	motor_speed
  57               	motor_speed:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60               	/* stack size = 0 */
  61               	.L__stack_usage = 0
  62 0000 982F      		mov r25,r24
  63 0002 907C      		andi r25,lo8(-64)
  64 0004 8F70      		andi r24,lo8(15)
  65 0006 9038      		cpi r25,lo8(-128)
  66 0008 01F0      		breq .L4
  67 000a 9034      		cpi r25,lo8(64)
  68 000c 01F4      		brne .L9
  69 000e 00C0      		rjmp .L12
  70               	.L4:
  71 0010 8823      		tst r24
  72 0012 01F4      		brne .L7
  73 0014 5C9A      		sbi 43-32,4
  74               	.L7:
  75 0016 5C98      		cbi 43-32,4
  76 0018 00C0      		rjmp .L11
  77               	.L12:
  78 001a 8823      		tst r24
  79 001c 01F4      		brne .L8
  80 001e 5E9A      		sbi 43-32,6
  81               	.L8:
  82 0020 5E9A      		sbi 43-32,6
  83               	.L11:
  84 0022 81E0      		ldi r24,lo8(1)
  85 0024 0895      		ret
  86               	.L9:
  87 0026 80E0      		ldi r24,lo8(0)
  88 0028 0895      		ret
  90               		.section	.text.__vector_25,"ax",@progbits
  91               	.global	__vector_25
  93               	__vector_25:
  94 0000 1F92      		push r1
  95 0002 0F92      		push r0
  96 0004 0FB6      		in r0,__SREG__
  97 0006 0F92      		push r0
  98 0008 1124      		clr __zero_reg__
  99 000a 8F93      		push r24
 100 000c 9F93      		push r25
 101               	/* prologue: Signal */
 102               	/* frame size = 0 */
 103               	/* stack size = 5 */
 104               	.L__stack_usage = 5
 105 000e 8091 CE00 		lds r24,206
 106 0012 982F      		mov r25,r24
 107 0014 9068      		ori r25,lo8(-128)
 108 0016 9038      		cpi r25,lo8(-128)
 109 0018 01F4      		brne .L14
 110 001a 8093 0000 		sts motor1_state,r24
 111 001e 00C0      		rjmp .L13
 112               	.L14:
 113 0020 982F      		mov r25,r24
 114 0022 9064      		ori r25,lo8(64)
 115 0024 9034      		cpi r25,lo8(64)
 116 0026 01F4      		brne .L13
 117 0028 8093 0000 		sts motor2_state,r24
 118               	.L13:
 119               	/* epilogue start */
 120 002c 9F91      		pop r25
 121 002e 8F91      		pop r24
 122 0030 0F90      		pop r0
 123 0032 0FBE      		out __SREG__,r0
 124 0034 0F90      		pop r0
 125 0036 1F90      		pop r1
 126 0038 1895      		reti
 128               		.section	.text.__vector_17,"ax",@progbits
 129               	.global	__vector_17
 131               	__vector_17:
 132 0000 1F92      		push r1
 133 0002 0F92      		push r0
 134 0004 0FB6      		in r0,__SREG__
 135 0006 0F92      		push r0
